<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>
S*Kerman.Khodro.E.,20181124,1850,1850,1810,1834,29685722020,16185290,778,D,1772,1810
S*Kerman.Khodro.E.,20181126,1780,1780,1738,1750,12885970106,7363679,309,D,1834,1738
S*Kerman.Khodro.E.,20181128,1699,1699,1670,1683,14995773477,8911400,537,D,1750,1670
S*Kerman.Khodro.E.,20181201,1650,1650,1620,1637,14360388390,8773903,474,D,1683,1620
S*Kerman.Khodro.E.,20181203,1680,1680,1630,1653,11213095190,6781858,430,D,1637,1630
S*Kerman.Khodro.E.,20181205,1650,1729,1650,1684,19235383079,11420128,616,D,1653,1729
S*Kerman.Khodro.E.,20181208,1779,1779,1779,1779,54096609423,30408437,1588,D,1684,1779
S*Kerman.Khodro.E.,20181210,1651,1651,1650,1651,36199909756,21928981,1304,D,1779,1650
S*Kerman.Khodro.E.,20181212,1671,1671,1620,1644,10410673773,6333421,412,D,1651,1620
S*Kerman.Khodro.E.,20181215,1601,1601,1580,1597,29880073642,18708827,1218,D,1644,1580
S*Kerman.Khodro.E.,20181217,1645,1645,1570,1608,14267685490,8874592,461,D,1597,1570
S*Kerman.Khodro.E.,20181219,1540,1560,1540,1544,25667824620,16624400,1160,D,1608,1560
S*Kerman.Khodro.E.,20181222,1560,1560,1520,1553,14228969000,9163013,620,D,1544,1520
S*Kerman.Khodro.E.,20181224,1550,1550,1480,1504,11990719530,7970454,510,D,1553,1480
S*Kerman.Khodro.E.,20181226,1450,1546,1450,1472,44833484374,30456463,1721,D,1504,1546
S*Kerman.Khodro.E.,20181229,1548,1548,1480,1520,14029671624,9230650,554,D,1472,1480
S*Kerman.Khodro.E.,20181231,1501,1501,1501,1501,15910879186,10600186,566,D,1520,1501
S*Kerman.Khodro.E.,20190102,1506,1506,1449,1499,41300548614,27554081,1788,D,1501,1449
S*Kerman.Khodro.E.,20190105,1459,1459,1458,1459,36329132948,24902643,1582,D,1499,1458
S*Kerman.Khodro.E.,20190107,1471,1479,1471,1473,21633603289,14689271,852,D,1459,1479
S*Kerman.Khodro.E.,20190109,1499,1499,1486,1495,15960560493,10672745,617,D,1473,1486
S*Kerman.Khodro.E.,20190112,1510,1510,1510,1510,26797512470,17746697,1200,D,1495,1510
S*Kerman.Khodro.E.,20190114,1483,1483,1430,1438,15196226011,10564358,545,D,1510,1430
S*Kerman.Khodro.E.,20190116,1420,1421,1420,1420,30987350867,21819742,1330,D,1438,1421
S*Kerman.Khodro.E.,20190119,1408,1440,1408,1419,30976785568,21825276,1174,D,1420,1440
S*Kerman.Khodro.E.,20190121,1400,1400,1370,1391,19559268580,14061557,658,D,1419,1370
S*Kerman.Khodro.E.,20190123,1440,1457,1440,1444,20068447636,13899840,831,D,1391,1457
S*Kerman.Khodro.E.,20190126,1465,1465,1400,1421,5502457040,3871874,256,D,1444,1400
S*Kerman.Khodro.E.,20190128,1362,1364,1362,1363,19762184126,14502112,804,D,1421,1364
S*Kerman.Khodro.E.,20190130,1385,1385,1385,1385,41239009330,29775458,1598,D,1363,1385
S*Kerman.Khodro.E.,20190202,1399,1399,1341,1367,8943809863,6542063,349,D,1385,1341
S*Kerman.Khodro.E.,20190204,1340,1340,1320,1335,20366823800,15259493,818,D,1367,1320
S*Kerman.Khodro.E.,20190206,1335,1335,1335,1335,18440350995,13812997,672,D,1335,1335
S*Kerman.Khodro.E.,20190213,1287,1295,1287,1289,21799794330,16913094,923,D,1335,1295
S*Kerman.Khodro.E.,20190216,1326,1326,1326,1326,38985657048,29400948,1455,D,1289,1326
S*Kerman.Khodro.E.,20190218,1330,1330,1330,1330,16738858640,12585608,751,D,1326,1330
S*Kerman.Khodro.E.,20190220,1260,1270,1260,1266,8312563370,6567320,322,D,1330,1270
S*Kerman.Khodro.E.,20190223,1291,1305,1291,1292,25114444579,19441541,1057,D,1266,1305
S*Kerman.Khodro.E.,20190225,1295,1295,1247,1266,6151821072,4858704,288,D,1292,1247
S*Kerman.Khodro.E.,20190227,1240,1260,1240,1244,17487616440,14062621,732,D,1266,1260
S*Kerman.Khodro.E.,20190302,1251,1251,1220,1244,7969035338,6403828,485,D,1244,1220
S*Kerman.Khodro.E.,20190304,1219,1219,1219,1219,26614518425,21833075,1247,D,1244,1219
S*Kerman.Khodro.E.,20190306,1179,1200,1179,1185,20877808287,17615269,861,D,1219,1200
S*Kerman.Khodro.E.,20190309,1230,1230,1210,1223,11754268240,9612886,440,D,1185,1210
S*Kerman.Khodro.E.,20190311,1220,1220,1200,1207,33700340560,27912050,1013,D,1223,1200
S*Kerman.Khodro.E.,20190313,1243,1280,1243,1263,17929607551,14193891,544,D,1207,1280
S*Kerman.Khodro.E.,20190316,1208,1300,1208,1224,68898471188,56281107,1327,D,1263,1300
S*Kerman.Khodro.E.,20190318,1300,1300,1257,1289,24489706447,19000358,846,D,1224,1257
S*Kerman.Khodro.E.,20190325,1288,1320,1288,1306,20593335928,15764671,641,D,1289,1320
S*Kerman.Khodro.E.,20190327,1343,1343,1283,1324,30807259558,23262806,1074,D,1306,1283
S*Kerman.Khodro.E.,20190330,1293,1318,1293,1305,18189940936,13935902,727,D,1324,1318
S*Kerman.Khodro.E.,20190406,1299,1300,1299,1299,21286991045,16383213,836,D,1305,1300
S*Kerman.Khodro.E.,20190408,1289,1289,1281,1288,41444937511,32171743,1949,D,1299,1281
S*Kerman.Khodro.E.,20190410,1290,1325,1290,1312,22061112270,16809706,732,D,1288,1325
S*Kerman.Khodro.E.,20190413,1330,1330,1330,1330,30926849100,23253270,1302,D,1312,1330
S*Kerman.Khodro.E.,20190415,1361,1371,1361,1369,87911355976,64203466,1765,D,1330,1371
S*Kerman.Khodro.E.,20190417,1613,1850,1613,1786,1.10131E+11,61670433,2169,D,1369,1850
S*Kerman.Khodro.E.,20190420,1831,1831,1831,1831,53685216622,29320162,1124,D,1786,1831
S*Kerman.Khodro.E.,20190422,1836,1836,1650,1775,44803195626,25235776,1321,D,1831,1650
S*Kerman.Khodro.E.,20190424,1670,1700,1670,1679,51058381630,30404714,1503,D,1775,1700
S*Kerman.Khodro.E.,20190427,1690,1690,1604,1677,54482607946,32482283,1639,D,1679,1604
S*Kerman.Khodro.E.,20190429,1614,1614,1614,1614,33326430444,20648346,902,D,1677,1614
S*Kerman.Khodro.E.,20190501,1675,1680,1675,1676,60697211210,36216247,1701,D,1614,1680
S*Kerman.Khodro.E.,20190504,1750,1820,1750,1791,38323697160,21395218,933,D,1676,1820
S*Kerman.Khodro.E.,20190506,1800,1800,1650,1761,64938874500,36881599,1569,D,1791,1650
